post_id,discourse_type
1790723004021854448,N/A
1790723126239666293,N/A
1790811744681546052,Critical
1790814052882497686,Integrative
1790814537970556995,N/A
1790815086707155004,N/A
1790815826003509320,Integrative
1790825039681458316,N/A
1790826695349449043,N/A
1790828497717342526,N/A
1790830307383341489,N/A
1790830563202351183,N/A
1790831900728180833,N/A
1790832417932018160,N/A
1790837717485465663,N/A
1790838287239717208,N/A
1790844128319697385,N/A
1790847059152478270,Integrative
1790858231692070949,Critical
1790888624189255795,N/A
1790890295871324264,N/A
1790892550728905192,N/A
1790897142871085186,N/A
1790941557480366429,N/A
1790963660652736582,N/A
1790968499403170200,N/A
1790980119151997161,Dismissive
1790980436824330533,Dismissive
1790980585780822312,N/A
1790982053971825078,N/A
1790982869520617717,N/A
1790997944465760407,N/A
1790998728867778944,N/A
1791000577079435315,Critical
1791010473296478423,N/A
1791013446265253961,N/A
1791028757194498393,N/A
1791029174213153124,N/A
1791030691976646773,N/A
1791043105979814095,Dismissive
1791043201182183448,N/A
1791043250276515957,N/A
1791043354492277169,N/A
1791043442241360161,N/A
1791055409119203625,N/A
1791055789034983759,N/A
1791056017381281938,N/A
1791070955499823449,N/A
1791073785321341386,N/A
1791075454167744934,N/A
1791082109563543830,N/A
1791101916136493477,N/A
1791110666889068929,N/A
1791113028248682788,Integrative
1791116961645989915,N/A
1791117330530939334,N/A
1791121430244974702,N/A
1791135047028015147,N/A
1791144308239638684,N/A
1791146488564736507,Critical
1791155111604940839,N/A
1791174493253087656,N/A
1791175550356050399,N/A
1791176145573966251,N/A
1791178579750858770,N/A
1791181655928975835,N/A
1790851824502849991,Biophysical
1790871747589235074,N/A
1790878884726034833,Dismissive
1791139111312433241,N/A
1791139615673377182,N/A
1791140263093579910,Biophysical
1791143120941293682,Dismissive
1791149377878192335,N/A
1791161407062327433,N/A
1791163152777740469,N/A
1791177072452190479,N/A
1791192558824984612,N/A
1791194563010281647,N/A
1791197670070956335,N/A
1791203703602491463,N/A
1791210226705666185,N/A
1791211536435830941,N/A
1791211915403776327,N/A
1791212312419770604,N/A
1791213303093498024,N/A
1791214235550146736,N/A
1791214349115101249,N/A
1791214560591880304,N/A
1791221447781699965,Critical
1791221495215120578,N/A
1791296984386613385,Dismissive
1791298497926349006,Biophysical
1791299859422515545,Dismissive
1791301577958948966,Dismissive
1791447111990395009,N/A
1790908127900016906,Integrative
1790908125102342322,Integrative
1790929361819890108,Critical
1791155464299786377,N/A
1791157896392196443,Critical
1791161567608013142,N/A
1791166005105791377,Biophysical
1791254922467373294,N/A
1791307391059075407,Critical
1791307682827083827,N/A
1791308567993262360,N/A
1791309999299592548,Dismissive
1791314081389138380,N/A
1791319732144013390,N/A
1791321480485011888,N/A
1791333146669224211,N/A
1791334626516222448,N/A
1791420408878465132,Biophysical
1791429563777532025,N/A
1791469225275433270,Integrative
1791473136166130144,Biophysical
1791870009352003688,N/A
1791957390507778130,N/A
1791971178908659838,Dismissive
1791986539100024854,N/A
1791987447347220697,N/A
1792045252691558756,N/A
1792888587786080423,Critical
1793022554359070949,N/A
1793093189940961439,Dismissive
1793093393486320090,Dismissive
1793093650299421099,Critical
1793094498303848823,N/A
1793096220736696654,Dismissive
1793100422091362336,Dismissive
1793100990717313052,Dismissive
1793292734133862847,Integrative
1793113876281852346,Integrative
1793114731638853752,N/A
1793255181049626781,N/A
1793361725346947425,Critical
1793762746397524030,N/A
1793768268894994725,N/A
1793822853332115654,N/A
1793873340446466297,Dismissive
1793874101666537907,N/A
1794102568034963670,N/A
1794302857874915572,N/A
1794307772638798238,Biophysical
1794338284363260199,N/A
1794473229685547337,Biophysical
1794474214860423529,Integrative
1794474661927100686,Integrative
1794483417586827639,N/A
1794739150773526770,N/A
1794751199616377147,N/A
1794763892104826889,N/A
1794795830500839795,N/A
1794796813721215479,N/A
1794829383141872106,N/A
1794846544820412421,N/A
1795057407388774648,N/A
1795105764832362988,Critical
1795105795710796275,N/A
1795105961255813188,Critical
1795105983003287996,Integrative
1795106359026848019,Biophysical
1795106380887605642,Critical
1795462360934519090,Dismissive
1795462400386154675,Dismissive
1795468889616158852,Biophysical
1795471151105220700,Integrative
1795467382988681512,N/A
1795469361756451162,N/A
1795480024969072847,Dismissive
1795480109497061884,Critical
1795481955145744498,Critical
1795482837858300188,N/A
1795493863651729513,Critical
1795542449479107042,N/A
1795542728194867265,N/A
1795543313887400063,N/A
1795568006875279405,Integrative
1795568286660522197,Critical
1795602288431833300,N/A
1795608797513502803,N/A
1795616314222170160,N/A
1795617579312320683,Critical
1795788666096296074,Integrative
1795818581609074910,Biophysical
1795844848475639983,N/A
1795818808093110417,Integrative
1795915844267987357,Dismissive
1795933190441349315,Dismissive
1795940812980916609,N/A
1795975078334615888,Dismissive
1795983820350431604,N/A
1795997681082401096,N/A
1796003737481183437,Critical
1796029734184198270,Dismissive
1796033531233321053,Integrative
1796034269967716856,Integrative
1796042424189399452,N/A
1796063791022522594,N/A
1796156347437785396,Critical
1796158726979629340,Dismissive
1796164235707269281,Dismissive
1795854566207992311,N/A
1795854703365951529,N/A
1795855265843101709,Biophysical
1795871367906340992,N/A
1795926768781582545,Dismissive
1795980315157991634,Dismissive
1795947569803297123,Biophysical
1795947744445481069,Biophysical
1795948226149036506,Biophysical
1795948407514955923,Biophysical
1795948559147417902,Biophysical
1795948671747391897,Biophysical
1795949107846201424,Biophysical
1795949381314900453,Biophysical
1795950062142439549,N/A
1795971479760261340,Critical
1796063101680247149,Dismissive
1796072286862066059,Biophysical
1796081655607660675,Dismissive
1796082182936498434,Dismissive
